Time/Frame,X7,Y7,X11,Y11,X13,Y13,X15,Y15,X23,Y23,X25,Y25,X27,Y27,Arm Angle,Leg Angle,Shoulder Angle,Hip Angle,Label
data/answer/frame/0008/frame_16.jpg,342.7457571029663,335.74188232421875,386.9477891921997,399.7525405883789,492.07746505737305,423.43719482421875,429.3847131729126,503.3302307128906,380.93994140625,633.1947708129883,267.0240569114685,770.1022338867188,305.5698251724243,935.7447052001953,64.57461045762693,127.13749396946142,143.8990678326305,167.48565454775124,1
data/answer/frame/0008/frame_17.jpg,345.14307260513306,330.92296600341797,391.9865655899048,393.56536865234375,493.16858768463135,422.5898742675781,425.44864654541016,497.95238494873047,384.8324489593506,620.4472732543945,280.5248165130615,779.6131134033203,272.16254711151123,952.6904296875,64.06324662146977,149.52770619134836,141.40507944212473,163.07330740788905,1
data/answer/frame/0008/frame_18.jpg,346.49224519729614,331.47361755371094,387.31643199920654,398.4843444824219,485.4548978805542,435.340576171875,413.77580165863037,506.2762451171875,381.893048286438,638.9899444580078,297.956063747406,788.4465789794922,268.5681080818176,960.9969329833984,65.28516629403413,160.34640942656245,147.35764958930383,161.90313522181313,1
data/answer/frame/0008/frame_19.jpg,343.8231897354126,339.41436767578125,382.09324836730957,405.09971618652344,470.65189361572266,456.62010192871094,391.98081493377686,519.8752593994141,386.71265602111816,647.3187255859375,305.9800958633423,799.5975494384766,292.2023391723633,972.9214477539062,68.99025667318881,156.61409468981904,150.86633352274083,162.7213924279807,1
data/answer/frame/0009/frame_0.jpg,417.65303134918213,365.0670623779297,448.6776065826416,436.00894927978516,505.24603843688965,526.8064498901367,427.6063013076782,562.7396392822266,472.8940486907959,668.61328125,430.3772163391113,837.4772644042969,472.760968208313,997.3101043701172,82.91199429275696,151.01610519967716,162.3227490223258,174.03315011450806,1
data/answer/frame/0009/frame_1.jpg,319.51836347579956,369.55657958984375,345.27008056640625,441.5191650390625,370.9359884262085,554.1754150390625,291.6987705230713,553.8060760498047,383.16664695739746,676.3512420654297,352.98552989959717,841.4405059814453,443.8894557952881,998.2443237304688,76.89858586544658,139.53759951182053,169.47752143606232,178.4843086008802,1
data/answer/frame/0009/frame_2.jpg,289.35402631759644,362.5469207763672,311.6023921966553,438.45611572265625,322.6364850997925,553.6815643310547,243.01092624664307,524.3730545043945,363.1927299499512,682.2306060791016,384.4860363006592,848.3634185791016,483.17429065704346,994.4986724853516,64.32237378657041,153.27180474408812,175.61384365571828,170.9311927358637,1
data/answer/frame/0009/frame_3.jpg,294.8161840438843,349.88941192626953,317.17501401901245,423.7770462036133,309.63918685913086,548.1817626953125,245.0108027458191,496.25450134277344,372.5431251525879,672.4003601074219,423.34317684173584,829.9893188476562,533.1877899169922,969.9478149414062,54.68547052336874,159.7410017366295,175.718703582768,164.19039519122555,1
data/answer/frame/0009/frame_4.jpg,297.1321105957031,341.2430191040039,310.5986022949219,413.1826400756836,301.4142680168152,524.9050903320312,265.72839975357056,486.5979766845703,366.79813385009766,650.9822845458984,451.35161876678467,806.8183135986328,569.3366289138794,948.2521057128906,47.67064114189332,168.64827584075073,177.3057605932225,159.02909101971537,1
data/answer/frame/0009/frame_5.jpg,300.2472925186157,338.5449981689453,309.7331929206848,405.7551574707031,303.7963056564331,497.0820617675781,274.2404866218567,476.6654586791992,373.7489604949951,642.2838592529297,450.85641860961914,797.7854919433594,605.6506490707397,901.845703125,59.083406968941325,150.28601107182948,172.8894262195809,153.3653940915218,1
data/answer/frame/0009/frame_6.jpg,302.85051584243774,338.96888732910156,309.84363555908203,400.9961700439453,320.81103801727295,506.78855895996094,283.6169958114624,488.10115814208984,366.2783432006836,640.968017578125,444.7291374206543,802.8639221191406,620.6460428237915,838.9031982421875,57.405016811819344,127.43141466826603,173.198614071848,141.12202377272945,1
data/answer/frame/0009/frame_7.jpg,303.29245805740356,341.83349609375,310.5316972732544,402.4452209472656,331.5903854370117,503.0042266845703,278.2522988319397,511.80370330810547,369.7263765335083,642.4027252197266,435.3952217102051,819.7148132324219,606.8367433547974,792.4437713623047,87.54027692598379,101.28422178602875,172.95341801748836,136.1827287637397,1
data/answer/frame/0009/frame_8.jpg,308.01230907440186,350.02349853515625,310.4964852333069,407.7047348022461,351.6942501068115,505.7046127319336,295.8832311630249,553.3940887451172,365.1958894729614,648.3129119873047,413.14979553222656,829.9793243408203,566.7234706878662,764.2385101318359,107.7120747202272,81.61241876835061,169.6582243860525,132.7168213691353,1
data/answer/frame/0009/frame_9.jpg,312.9134130477905,365.23040771484375,319.3881154060364,423.17359924316406,372.0868921279907,510.4281997680664,317.0495080947876,586.384391784668,366.1507558822632,658.8432312011719,376.2358617782593,842.9050445556641,505.16754627227783,753.1800842285156,112.94261521636341,58.30173531109321,175.15279828808133,135.3839434441792,1
data/answer/frame/0009/frame_10.jpg,308.08571577072144,370.7892608642578,321.3046932220459,429.3513488769531,388.8965320587158,512.1931838989258,346.1220359802246,606.3540649414062,364.44469928741455,667.7938842773438,317.23275661468506,851.5489959716797,462.4947166442871,753.57177734375,116.35761218379224,41.591612766637674,177.5352901233685,141.43592367600428,1
data/answer/frame/0009/frame_11.jpg,304.1330623626709,375.32264709472656,328.3026194572449,435.5223083496094,409.84381198883057,491.4317321777344,383.8262128829956,598.2807159423828,379.3991947174072,669.140625,276.9564914703369,823.0158996582031,437.1079730987549,771.5390014648438,110.75169039689598,38.527475980623805,170.46238481813353,162.93299131178435,1
data/answer/frame/0009/frame_12.jpg,301.19314670562744,369.0867614746094,335.3123688697815,427.8614044189453,430.18014907836914,459.92034912109375,396.78072452545166,573.1496429443359,369.56329822540283,663.9445495605469,240.51569938659668,797.5556945800781,408.76487731933594,824.3450927734375,92.23724153634669,55.042331619056846,158.11931302786243,174.52111362769406,1
data/answer/frame/0009/frame_13.jpg,301.2247109413147,356.97132110595703,342.60038137435913,413.5723114013672,441.9660758972168,432.625732421875,406.5648651123047,543.5398101806641,378.9544630050659,647.9781341552734,387.8363084793091,811.4292144775391,462.8638744354248,962.7699279785156,83.15285578616346,156.74032512717037,152.64875592857112,173.8903301029849,1
data/answer/frame/0009/frame_14.jpg,297.88707733154297,346.0675811767578,347.7087664604187,396.9335174560547,450.96786975860596,414.9152374267578,408.75603675842285,514.1794967651367,359.8868751525879,639.3210601806641,219.37686681747437,756.9647216796875,304.0821433067322,914.6757507324219,76.84104507280784,101.6982772166985,138.47045566342246,165.66707446420725,1
data/answer/frame/0009/frame_15.jpg,292.66775608062744,335.27854919433594,346.48868322372437,387.6545715332031,449.38158988952637,400.95603942871094,408.56746673583984,500.62767028808594,356.6089153289795,634.1585540771484,222.44778156280518,761.7057800292969,236.70204877853394,936.8003845214844,75.09764667708208,128.89820058549543,136.57144813886927,156.03554027316113,1
data/answer/frame/0009/frame_16.jpg,289.3689179420471,332.3609161376953,344.7180390357971,387.5408172607422,443.258900642395,405.4045104980469,398.0995559692383,497.41161346435547,351.59676790237427,634.9372100830078,235.06633043289185,779.0531158447266,205.44403553009033,953.3729553222656,74.1321729261573,150.68558798352552,136.50494941318786,153.75358627268633,1
data/answer/frame/0009/frame_17.jpg,285.5440020561218,335.73143005371094,341.0284352302551,397.2208023071289,433.8366222381592,423.5839080810547,375.91309547424316,509.23133850097656,346.11589908599854,640.8111572265625,254.48245525360107,784.8704528808594,210.3699231147766,955.3179931640625,71.78716739263405,162.05033684988345,139.13520965065004,155.4577640941464,1
data/answer/frame/0009/frame_18.jpg,280.6633257865906,334.96978759765625,326.75668001174927,397.2108459472656,415.49288749694824,457.59849548339844,346.5856719017029,529.6910858154297,350.39419412612915,643.3708190917969,265.1425838470459,796.7451477050781,247.6035976409912,973.3663940429688,80.53062963582732,156.60397690353062,148.96277329983795,157.21365691007182,1
data/answer/frame/0010/frame_0.jpg,277.67489433288574,338.1028747558594,316.55866384506226,404.8966979980469,399.11295890808105,472.8797912597656,318.9410662651062,540.9138107299805,338.22717905044556,652.5055694580078,271.4309048652649,812.2464752197266,274.19649839401245,982.8472900390625,79.78930205450331,156.37883411399375,154.79561216084952,164.0290208976042,1
data/answer/frame/0010/frame_1.jpg,272.49192237854004,346.0460662841797,305.8387756347656,415.6552505493164,370.6262683868408,510.77362060546875,281.12597465515137,551.4868927001953,332.5213694572449,662.5411987304688,284.0890860557556,822.1742248535156,341.93126678466797,986.3343811035156,80.20081692691753,143.7123086109914,160.57125570907706,175.49623889077958,1
data/answer/frame/0010/frame_2.jpg,268.18315744400024,351.3616943359375,299.3738794326782,421.1605453491211,328.64450454711914,533.3731079101562,250.65459966659546,539.0548706054688,343.6467218399048,664.3308258056641,312.34482765197754,823.5880279541016,412.52331733703613,988.1492614746094,79.54696780450962,137.54886646637118,166.2403091504624,178.3106122689736,1
data/answer/frame/0010/frame_3.jpg,267.10851430892944,345.4592514038086,295.3035521507263,420.9584045410156,301.2168788909912,536.4676666259766,228.52298498153687,504.1230010986328,354.04107570648193,670.1347351074219,380.4587745666504,832.8049468994141,474.95020866394043,977.9501342773438,63.08303002275347,156.1596644622613,172.78593906073692,171.81922655378366,1
data/answer/frame/0010/frame_4.jpg,270.0286030769348,336.89422607421875,291.59650325775146,412.87994384765625,290.2636170387268,540.7111358642578,232.06502437591553,481.39774322509766,347.7024793624878,648.7946319580078,413.266396522522,812.5929260253906,524.8823833465576,960.1108551025391,45.053866040651506,164.70273912729968,177.53160157208433,163.73217171604068,1
data/answer/frame/0010/frame_5.jpg,270.96482276916504,331.38671875,286.0298252105713,398.69434356689453,279.3861651420593,515.6473541259766,246.07036113739014,473.21006774902344,346.88382625579834,643.8579559326172,436.9551944732666,793.8660430908203,558.4650993347168,929.4921875,41.38529381542843,169.12469977039473,178.67608252629645,157.41120150575998,1
data/answer/frame/0010/frame_6.jpg,273.0002546310425,324.6443176269531,287.34779834747314,391.25526428222656,288.8434839248657,502.15606689453125,251.29502534866333,465.15689849853516,345.4205846786499,633.3338165283203,429.2819309234619,788.7439727783203,598.1315803527832,879.3246459960938,44.649481543713804,146.56354813589348,178.6655110090649,147.71786754318876,1
data/answer/frame/0010/frame_7.jpg,275.9852957725525,321.16661071777344,289.1249656677246,386.71363830566406,295.8550786972046,483.10436248779297,251.99233531951904,472.50980377197266,342.2306442260742,623.5453033447266,417.2818994522095,795.9329223632812,608.1340742111206,821.4579772949219,72.42694912027932,121.14422336938206,178.69677207038302,139.29900954794263,1
data/answer/frame/0010/frame_8.jpg,276.64913177490234,324.8853302001953,283.70776176452637,380.83229064941406,316.90014123916626,477.06451416015625,267.6646327972412,496.1575698852539,340.98326683044434,622.143669128418,400.90596199035645,809.080810546875,561.5232467651367,769.4723510742188,92.16549539090022,93.92042052757898,173.83867319794638,137.0964948028865,1
data/answer/frame/0010/frame_9.jpg,287.64676809310913,339.09515380859375,294.6591567993164,392.79998779296875,339.38703060150146,480.4897689819336,283.1630802154541,541.221809387207,344.3298268318176,635.438117980957,375.05839347839355,822.5536346435547,526.3444662094116,750.4180145263672,110.18264659789307,73.83345640003469,175.8699522756948,133.85011226007083,1
data/answer/frame/0010/frame_10.jpg,291.8365716934204,352.39429473876953,298.9662265777588,409.7629165649414,360.777325630188,493.7559509277344,309.76224660873413,584.715690612793,344.6921181678772,656.5863800048828,313.59962940216064,834.6849060058594,461.44758224487305,741.7434692382812,114.36433595970178,47.942451355728814,176.58879742563732,136.60110062969466,1
data/answer/frame/0010/frame_11.jpg,292.64904499053955,363.6144256591797,309.4541358947754,423.0034637451172,381.4848804473877,489.52903747558594,344.2040205001831,594.0700531005859,352.07061767578125,650.6963348388672,273.0942392349243,828.9083099365234,423.6619520187378,751.6410827636719,113.09771957211615,38.93335259132054,174.801475475432,155.2564319098408,1
data/answer/frame/0010/frame_12.jpg,292.34200716018677,364.46117401123047,318.35806131362915,425.7746124267578,405.7024812698364,466.5165710449219,380.88123321533203,574.4170379638672,342.76944637298584,660.5976867675781,235.94963550567627,802.5201416015625,406.1104345321655,768.3652496337891,102.05192876977799,41.68290564791833,162.94283438635063,155.48982898492474,1
data/answer/frame/0010/frame_13.jpg,291.5677499771118,351.6777038574219,327.57803678512573,411.80931091308594,428.6194896697998,435.0270462036133,396.1839437484741,544.888801574707,357.84629344940186,654.0805053710938,208.2809543609619,764.6209716796875,368.9241600036621,830.6325531005859,86.49233397937957,58.806059043170634,156.20575814857733,176.46897818521515,1
data/answer/frame/0010/frame_14.jpg,293.62255811691284,336.4482116699219,338.6385440826416,394.0296936035156,436.8120288848877,411.234130859375,399.40499782562256,508.7748718261719,359.38437938690186,628.858642578125,200.97869396209717,740.7554626464844,316.5972661972046,877.9178619384766,78.95798022694692,85.10854266576047,147.03111240939907,165.20337360177018,1
data/answer/frame/0010/frame_15.jpg,293.6347246170044,322.6715850830078,339.19440507888794,381.35009765625,437.3386859893799,392.33604431152344,401.3097953796387,489.0617370605469,347.6876735687256,619.2003631591797,204.7969150543213,741.9504547119141,253.26498985290527,907.8153991699219,75.95729473404498,114.37507067406753,144.2182855165783,159.83900797905557,1
data/answer/frame/0010/frame_16.jpg,291.6408133506775,317.1220016479492,341.7613220214844,374.93053436279297,438.0371332168579,391.52217864990234,393.7361812591553,483.1063461303711,349.0895891189575,622.4468994140625,220.15959978103638,752.4639129638672,203.97830486297607,932.1549224853516,73.96408428343238,140.38616257371652,140.7702953272532,153.1990539484253,1
data/answer/frame/0010/frame_17.jpg,287.16811180114746,320.3515625,338.1594157218933,379.7206115722656,434.65115547180176,406.99485778808594,377.5196313858032,493.3586883544922,349.21024560928345,625.9891510009766,240.411479473114,775.5732727050781,196.69132232666016,941.8799591064453,72.29792573475413,158.69918265160106,141.9104623727157,151.65842841645872,1
data/answer/frame/0010/frame_18.jpg,288.8271117210388,329.92950439453125,330.77844858169556,394.32777404785156,419.33599948883057,437.5957489013672,358.60387802124023,516.130256652832,345.17122507095337,644.8924255371094,261.69729709625244,791.2700653076172,221.4714789390564,956.5866088867188,78.32407039194175,163.9812209752333,150.20587521616375,155.06619072287563,1
data/answer/frame/0010/frame_19.jpg,291.27431631088257,341.6236114501953,330.22084951400757,410.9504699707031,408.60660552978516,478.5102844238281,323.51961851119995,545.5659866333008,343.2629084587097,650.1169586181641,278.9233446121216,818.2808685302734,273.41588973999023,982.3686218261719,78.99876949227593,160.98549250577844,153.79485845835524,165.0066496352213,1
data/answer/frame/0011/frame_0.jpg,291.2125825881958,344.2449951171875,328.7413001060486,413.39107513427734,398.6697721481323,489.1096496582031,318.6904835700989,549.611930847168,341.9753408432007,654.2406463623047,286.26980781555176,823.2733154296875,295.89850902557373,986.6266632080078,84.38312826690515,158.3867746612666,154.65439368501725,168.9626144200009,1
data/answer/frame/0011/frame_1.jpg,289.9951171875,360.12325286865234,324.56130266189575,433.4993362426758,369.7314405441284,532.5861358642578,288.6851906776428,560.008659362793,344.6166944503784,662.4839019775391,305.0542616844177,829.2880249023438,362.36605167388916,990.3643035888672,84.18703126361174,147.0713664598617,159.78112070778752,178.09318155258123,1
data/answer/frame/0011/frame_2.jpg,290.4129409790039,360.3690719604492,321.01181745529175,428.3535385131836,342.6644539833069,547.341423034668,264.2203760147095,548.3649826049805,357.7027201652527,670.5499267578125,341.0199809074402,833.436279296875,438.2074213027954,993.0004119873047,80.43411034113416,142.80739598174392,164.38251492327817,174.596177817857,1
data/answer/frame/0011/frame_3.jpg,291.6567134857178,352.5804901123047,313.74648571014404,420.0554656982422,320.0538396835327,542.9462432861328,253.2751178741455,519.3242645263672,343.74802350997925,659.9015808105469,232.46765613555908,781.5254974365234,372.95146465301514,794.4399261474609,67.5814041013222,52.795238690091075,169.00263279768316,174.88303283815873,1
data/answer/frame/0011/frame_4.jpg,289.8889231681824,343.19942474365234,309.9736261367798,415.0574493408203,317.6983880996704,537.9029083251953,254.35572624206543,486.07757568359375,364.7210741043091,653.9482879638672,435.24900913238525,816.0182189941406,541.0973024368286,955.6980895996094,47.11272128049516,166.36266015699405,177.29181764883663,162.601003403308,1
data/answer/frame/0011/frame_5.jpg,296.7086863517761,338.87107849121094,310.7324767112732,414.3193817138672,313.3796453475952,524.8252105712891,257.37220287323,465.9454345703125,359.54704999923706,644.1582489013672,446.29125595092773,795.6962585449219,571.8653726577759,919.7512054443359,42.19556879572979,164.43923694885882,178.53891227463262,154.3798003587423,1
data/answer/frame/0011/frame_6.jpg,298.15362453460693,336.67724609375,308.9959502220154,405.8954620361328,319.6204161643982,517.7008819580078,268.32683801651,473.86234283447266,357.8049874305725,645.4838562011719,440.5388832092285,793.7851715087891,602.421612739563,867.2946929931641,44.05252148824181,143.57852416566917,177.3877097646169,143.71552276526916,1
data/answer/frame/0011/frame_7.jpg,299.691903591156,338.5780334472656,308.039174079895,398.40362548828125,330.0372576713562,506.81270599365234,270.11396169662476,493.6366271972656,355.13009548187256,627.9680633544922,428.3433723449707,800.7240295410156,611.2580108642578,813.1971740722656,66.12844295797649,116.86805480698115,176.35065244533013,137.46643467809838,1
data/answer/frame/0011/frame_8.jpg,296.4276123046875,337.0294189453125,305.7011032104492,401.05804443359375,339.9655079841614,499.6727752685547,272.2738265991211,528.5798263549805,351.72433376312256,629.3123245239258,412.9230737686157,813.7214660644531,581.0734176635742,765.7619476318359,93.9642626345219,92.44003549792689,176.8412629812972,132.15001345984697,1
data/answer/frame/0011/frame_9.jpg,301.2207841873169,345.7115936279297,308.0159568786621,408.92662048339844,355.5356240272522,493.56990814208984,295.33228397369385,556.0202789306641,351.4704895019531,640.4744720458984,383.0462694168091,822.9315185546875,528.4525108337402,744.0752410888672,106.7392176292947,71.34655727978911,175.5062848057961,130.97267136671675,1
data/answer/frame/0011/frame_10.jpg,299.90047216415405,351.42704010009766,316.51259422302246,413.46961975097656,372.527117729187,494.63871002197266,323.38834047317505,581.9478607177734,349.9817132949829,645.2626800537109,336.6130471229553,831.1808776855469,478.657751083374,733.2267761230469,116.01916922520792,51.296991931830114,173.22673738547422,132.57314177616254,1
data/answer/frame/0011/frame_11.jpg,303.2507872581482,357.12608337402344,321.35846614837646,417.7848434448242,389.44666385650635,489.7909927368164,351.3648748397827,586.1393356323242,359.9139332771301,647.0431518554688,294.12814378738403,821.6801452636719,433.74735832214355,749.034423828125,115.03548178329277,41.8700428111213,172.92510970607725,153.64487973388896,1
data/answer/frame/0011/frame_12.jpg,304.7431254386902,352.42408752441406,332.98813819885254,413.8232421875,412.53052711486816,461.1457061767578,377.2830820083618,563.1076812744141,356.6500496864319,642.6068878173828,257.3580837249756,789.757080078125,430.98215103149414,762.5300598144531,101.67998735591772,47.07754719522908,161.20130270307095,154.11289390576061,1
data/answer/frame/0011/frame_13.jpg,307.41857528686523,342.63328552246094,343.7516713142395,404.6637725830078,433.0395984649658,435.7164764404297,399.2790412902832,534.2482376098633,369.75221157073975,642.7008056640625,320.02997875213623,768.6447143554688,431.6273832321167,863.9138031005859,90.26341665727051,108.94296551806008,155.87487501393073,170.6068846761497,1
data/answer/frame/0011/frame_14.jpg,308.6352252960205,333.5828399658203,351.7797589302063,394.6180725097656,448.49234104156494,410.77503204345703,413.70984077453613,505.4184341430664,368.0091190338135,634.2519378662109,231.47897243499756,744.0805053710938,353.39303255081177,871.7800903320312,79.30539762746213,85.14190544281769,148.6187834726022,172.6043167211253,1
data/answer/frame/0011/frame_15.jpg,312.9109239578247,327.93418884277344,356.0111689567566,384.6756362915039,452.312707901001,395.7727813720703,418.4473943710327,488.4993362426758,362.77331829071045,627.2597503662109,234.66311931610107,744.5140075683594,296.66600704193115,910.1613616943359,76.51033671874148,111.9454457536972,144.37678778488544,165.25062654446253,1
data/answer/frame/0011/frame_16.jpg,318.20257902145386,327.1688461303711,366.17109775543213,386.3201904296875,461.5211820602417,397.39601135253906,416.22828483581543,490.0466537475586,367.026572227478,626.1431121826172,253.3669352531433,764.9452972412109,252.03070163726807,935.7556915283203,70.5737450019879,141.13551581316602,141.1642093849562,159.41968745663362,1
data/answer/frame/0011/frame_17.jpg,318.9177632331848,332.1462631225586,369.73852157592773,394.15149688720703,460.02944469451904,412.7466583251953,409.3411445617676,496.49951934814453,375.51844596862793,636.0471343994141,273.21927309036255,781.5534973144531,235.09626388549805,947.5691223144531,70.45433627964576,157.8235252096843,142.03003410705077,154.3671904694463,1
data/answer/frame/0011/frame_18.jpg,318.19616317749023,335.8335876464844,365.1443910598755,404.5501708984375,450.6839847564697,440.1378631591797,389.20166015625,514.5809936523438,376.88435554504395,643.4658813476562,291.2307143211365,788.4884643554688,255.5574631690979,959.1682434082031,73.03596692466982,161.23820450119678,148.47167616080043,156.16467382927564,1
data/answer/frame/0011/frame_19.jpg,317.48531341552734,342.1849822998047,353.3427143096924,415.0086975097656,430.4939031600952,476.6827392578125,356.500039100647,538.186149597168,365.84747314453125,651.7747497558594,303.45611572265625,811.812744140625,305.7863974571228,973.5922241210938,78.37178643449789,157.87627211207797,156.80825399995467,166.40520053283674,1
data/answer/frame/0012/frame_0.jpg,291.2125825881958,344.2449951171875,328.7413001060486,413.39107513427734,398.6697721481323,489.1096496582031,318.6904835700989,549.611930847168,341.9753408432007,654.2406463623047,286.26980781555176,823.2733154296875,295.89850902557373,986.6266632080078,84.38312826690515,158.3867746612666,154.65439368501725,168.9626144200009,1
data/answer/frame/0012/frame_1.jpg,289.9951171875,360.12325286865234,324.56130266189575,433.4993362426758,369.7314405441284,532.5861358642578,288.6851906776428,560.008659362793,344.6166944503784,662.4839019775391,305.0542616844177,829.2880249023438,362.36605167388916,990.3643035888672,84.18703126361174,147.0713664598617,159.78112070778752,178.09318155258123,1
data/answer/frame/0012/frame_2.jpg,290.4129409790039,360.3690719604492,321.01181745529175,428.3535385131836,342.6644539833069,547.341423034668,264.2203760147095,548.3649826049805,357.7027201652527,670.5499267578125,341.0199809074402,833.436279296875,438.2074213027954,993.0004119873047,80.43411034113416,142.80739598174392,164.38251492327817,174.596177817857,1
data/answer/frame/0012/frame_3.jpg,291.6567134857178,352.5804901123047,313.74648571014404,420.0554656982422,320.0538396835327,542.9462432861328,253.2751178741455,519.3242645263672,343.74802350997925,659.9015808105469,232.46765613555908,781.5254974365234,372.95146465301514,794.4399261474609,67.5814041013222,52.795238690091075,169.00263279768316,174.88303283815873,1
data/answer/frame/0012/frame_4.jpg,289.8889231681824,343.19942474365234,309.9736261367798,415.0574493408203,317.6983880996704,537.9029083251953,254.35572624206543,486.07757568359375,364.7210741043091,653.9482879638672,435.24900913238525,816.0182189941406,541.0973024368286,955.6980895996094,47.11272128049516,166.36266015699405,177.29181764883663,162.601003403308,1
data/answer/frame/0012/frame_5.jpg,296.7086863517761,338.87107849121094,310.7324767112732,414.3193817138672,313.3796453475952,524.8252105712891,257.37220287323,465.9454345703125,359.54704999923706,644.1582489013672,446.29125595092773,795.6962585449219,571.8653726577759,919.7512054443359,42.19556879572979,164.43923694885882,178.53891227463262,154.3798003587423,1
data/answer/frame/0012/frame_6.jpg,298.15362453460693,336.67724609375,308.9959502220154,405.8954620361328,319.6204161643982,517.7008819580078,268.32683801651,473.86234283447266,357.8049874305725,645.4838562011719,440.5388832092285,793.7851715087891,602.421612739563,867.2946929931641,44.05252148824181,143.57852416566917,177.3877097646169,143.71552276526916,1
data/answer/frame/0012/frame_7.jpg,299.691903591156,338.5780334472656,308.039174079895,398.40362548828125,330.0372576713562,506.81270599365234,270.11396169662476,493.6366271972656,355.13009548187256,627.9680633544922,428.3433723449707,800.7240295410156,611.2580108642578,813.1971740722656,66.12844295797649,116.86805480698115,176.35065244533013,137.46643467809838,1
data/answer/frame/0012/frame_8.jpg,296.4276123046875,337.0294189453125,305.7011032104492,401.05804443359375,339.9655079841614,499.6727752685547,272.2738265991211,528.5798263549805,351.72433376312256,629.3123245239258,412.9230737686157,813.7214660644531,581.0734176635742,765.7619476318359,93.9642626345219,92.44003549792689,176.8412629812972,132.15001345984697,1
data/answer/frame/0012/frame_9.jpg,301.2207841873169,345.7115936279297,308.0159568786621,408.92662048339844,355.5356240272522,493.56990814208984,295.33228397369385,556.0202789306641,351.4704895019531,640.4744720458984,383.0462694168091,822.9315185546875,528.4525108337402,744.0752410888672,106.7392176292947,71.34655727978911,175.5062848057961,130.97267136671675,1
data/answer/frame/0012/frame_10.jpg,299.90047216415405,351.42704010009766,316.51259422302246,413.46961975097656,372.527117729187,494.63871002197266,323.38834047317505,581.9478607177734,349.9817132949829,645.2626800537109,336.6130471229553,831.1808776855469,478.657751083374,733.2267761230469,116.01916922520792,51.296991931830114,173.22673738547422,132.57314177616254,1
data/answer/frame/0012/frame_11.jpg,303.2507872581482,357.12608337402344,321.35846614837646,417.7848434448242,389.44666385650635,489.7909927368164,351.3648748397827,586.1393356323242,359.9139332771301,647.0431518554688,294.12814378738403,821.6801452636719,433.74735832214355,749.034423828125,115.03548178329277,41.8700428111213,172.92510970607725,153.64487973388896,1
data/answer/frame/0012/frame_12.jpg,304.7431254386902,352.42408752441406,332.98813819885254,413.8232421875,412.53052711486816,461.1457061767578,377.2830820083618,563.1076812744141,356.6500496864319,642.6068878173828,257.3580837249756,789.757080078125,430.98215103149414,762.5300598144531,101.67998735591772,47.07754719522908,161.20130270307095,154.11289390576061,1
data/answer/frame/0012/frame_13.jpg,307.41857528686523,342.63328552246094,343.7516713142395,404.6637725830078,433.0395984649658,435.7164764404297,399.2790412902832,534.2482376098633,369.75221157073975,642.7008056640625,320.02997875213623,768.6447143554688,431.6273832321167,863.9138031005859,90.26341665727051,108.94296551806008,155.87487501393073,170.6068846761497,1
data/answer/frame/0012/frame_14.jpg,308.6352252960205,333.5828399658203,351.7797589302063,394.6180725097656,448.49234104156494,410.77503204345703,413.70984077453613,505.4184341430664,368.0091190338135,634.2519378662109,231.47897243499756,744.0805053710938,353.39303255081177,871.7800903320312,79.30539762746213,85.14190544281769,148.6187834726022,172.6043167211253,1
data/answer/frame/0012/frame_15.jpg,312.9109239578247,327.93418884277344,356.0111689567566,384.6756362915039,452.312707901001,395.7727813720703,418.4473943710327,488.4993362426758,362.77331829071045,627.2597503662109,234.66311931610107,744.5140075683594,296.66600704193115,910.1613616943359,76.51033671874148,111.9454457536972,144.37678778488544,165.25062654446253,1
data/answer/frame/0012/frame_16.jpg,318.20257902145386,327.1688461303711,366.17109775543213,386.3201904296875,461.5211820602417,397.39601135253906,416.22828483581543,490.0466537475586,367.026572227478,626.1431121826172,253.3669352531433,764.9452972412109,252.03070163726807,935.7556915283203,70.5737450019879,141.13551581316602,141.1642093849562,159.41968745663362,1
data/answer/frame/0012/frame_17.jpg,318.9177632331848,332.1462631225586,369.73852157592773,394.15149688720703,460.02944469451904,412.7466583251953,409.3411445617676,496.49951934814453,375.51844596862793,636.0471343994141,273.21927309036255,781.5534973144531,235.09626388549805,947.5691223144531,70.45433627964576,157.8235252096843,142.03003410705077,154.3671904694463,1
data/answer/frame/0012/frame_18.jpg,318.19616317749023,335.8335876464844,365.1443910598755,404.5501708984375,450.6839847564697,440.1378631591797,389.20166015625,514.5809936523438,376.88435554504395,643.4658813476562,291.2307143211365,788.4884643554688,255.5574631690979,959.1682434082031,73.03596692466982,161.23820450119678,148.47167616080043,156.16467382927564,1
data/answer/frame/0012/frame_19.jpg,317.48531341552734,342.1849822998047,353.3427143096924,415.0086975097656,430.4939031600952,476.6827392578125,356.500039100647,538.186149597168,365.84747314453125,651.7747497558594,303.45611572265625,811.812744140625,305.7863974571228,973.5922241210938,78.37178643449789,157.87627211207797,156.80825399995467,166.40520053283674,1
data/answer/frame/0013/frame_0.jpg,316.8969655036926,341.15234375,353.161461353302,413.54705810546875,431.20234966278076,477.4153137207031,355.35409212112427,539.0278244018555,368.0175733566284,651.0776519775391,303.3271551132202,811.0582733154297,305.1012969017029,972.4111938476562,78.38411280145908,157.35339503948066,156.97130104930795,165.34293759420083,1
